IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ./backtrans_extraction_EOG092C580G_aa_aln_trimmed alignment.fasta -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix mix_EOG092C580G
Seed:    200962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 10 21:21:22 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./backtrans_extraction_EOG092C580G_aa_aln_trimmed alignment.fasta ... Fasta format detected
Reading fasta file: done in 0.000135388 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000250927 secs using 99.63% CPU
Alignment has 20 sequences with 566 columns, 412 distinct patterns
340 parsimony-informative, 63 singleton sites, 163 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6521e-05 secs using 96.85% CPU
   1  Magnaporthe_sp._MG03              4.06%    passed     88.90%
   2  Melampsora_occidentalis           4.06%    passed     87.30%
   3  Metschnikowia_dekortorum          4.06%    passed     68.48%
   4  Microbotryum_violaceum            4.06%    passed     86.79%
   5  Moniliophthora_roreri             4.06%    passed     80.63%
   6  Mucor_racemosus                   4.06%    passed     73.75%
   7  Neurospora_tetrasperma            4.06%    passed     74.20%
   8  Neoboletus_brunneissimus          4.06%    passed     81.05%
   9  Ophidiomyces_ophiodiicola         4.06%    passed     83.50%
  10  Ophiocordyceps_sinensis           4.06%    passed     98.01%
  11  Penicillium_capsulatum            4.06%    passed     69.93%
  12  Parasitella_parasitica            4.06%    passed     93.30%
  13  Penicillium_subrubescens          4.06%    passed     98.76%
  14  Pezicula_radicicola               4.06%    passed     93.33%
  15  Piptocephalis_cylindrospora       5.12%    passed     44.91%
  16  Pochonia_chlamydosporia           4.06%    passed     94.94%
  17  Pseudogymnoascus_pannorum         4.06%    passed     84.82%
  18  Pseudogymnoascus_sp._VKM_F-103    4.06%    passed     97.22%
  19  Pseudozyma_tsukubaensis           4.06%    passed     98.93%
  20  Pyrenophora_seminiperda           4.06%    passed     90.39%
****  TOTAL                             4.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.9996e-05 secs using 97.51% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00967946 secs using 90.69% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7049.791
Optimal log-likelihood: -7048.992
Rate parameters:  A-C: 3.08620  A-G: 7.08297  A-T: 2.73517  C-G: 2.31261  C-T: 10.31445  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.211  G: 0.214  T: 0.396
Proportion of invariable sites: 0.177
Gamma shape alpha: 1.205
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 566) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+FO        7468.852     45  15027.705    15035.666    15222.942
  2  GTR+FO+I      7152.753     46  14397.507    14405.838    14597.082
  3  GTR+FO+G4     7058.887     46  14209.774    14218.106    14409.350
  4  GTR+FO+I+G4   7046.945     47  14187.890    14196.600    14391.804
  5  GTR+FO+R2     7080.715     47  14255.429    14264.140    14459.343
  6  GTR+FO+R3     7048.489     49  14194.978    14204.474    14407.569
  7  GTR+FO+R4     7042.607     51  14187.214    14197.533    14408.482
 14  GTR+FO+I+R2   7049.688     48  14195.377    14204.476    14403.629
 15  GTR+FO+I+R3   7047.777     50  14195.554    14205.457    14412.484
 23  SYM           7546.494     42  15176.987    15183.893    15359.208
 24  SYM+I         7222.733     43  14531.467    14538.716    14718.026
 25  SYM+G4        7117.187     43  14320.374    14327.623    14506.933
 26  SYM+I+G4      7106.796     44  14301.591    14309.192    14492.489
 27  SYM+R2        7138.013     44  14364.027    14371.627    14554.925
 28  SYM+R3        7107.745     46  14307.489    14315.821    14507.065
 29  SYM+R4        7106.648     48  14309.297    14318.395    14517.549
 36  SYM+I+R2      7112.494     45  14314.988    14322.949    14510.225
 37  SYM+I+R3      7106.696     47  14307.391    14316.102    14511.305
 45  TVM+FO        7470.187     44  15028.374    15035.975    15219.272
 46  TVM+FO+I      7154.412     45  14398.824    14406.786    14594.061
 47  TVM+FO+G4     7061.650     45  14213.300    14221.262    14408.537
 48  TVM+FO+I+G4   7049.396     46  14190.792    14199.124    14390.368
 49  TVM+FO+R2     7083.453     46  14258.905    14267.237    14458.481
 50  TVM+FO+R3     7050.810     48  14197.620    14206.719    14405.872
 51  TVM+FO+R4     7045.298     50  14190.596    14200.499    14407.525
 58  TVM+FO+I+R2   7051.551     47  14197.102    14205.812    14401.015
 59  TVM+FO+I+R3   7050.565     49  14199.131    14208.627    14411.722
 67  TVMe          7569.083     41  15220.165    15226.738    15398.047
 68  TVMe+I        7248.280     42  14580.559    14587.466    14762.780
 69  TVMe+G4       7152.883     42  14389.767    14396.673    14571.988
 70  TVMe+I+G4     7142.398     43  14370.797    14378.046    14557.356
 71  TVMe+R2       7170.161     43  14426.322    14433.571    14612.881
 72  TVMe+R3       7141.887     45  14373.774    14381.735    14569.011
 73  TVMe+R4       7141.859     47  14377.718    14386.429    14581.632
 80  TVMe+I+R2     7143.500     44  14375.000    14382.601    14565.898
 81  TVMe+I+R3     7142.206     46  14376.412    14384.744    14575.988
 89  TIM3+FO       7478.076     43  15042.153    15049.402    15228.712
 90  TIM3+FO+I     7162.529     44  14413.059    14420.660    14603.957
 91  TIM3+FO+G4    7070.390     44  14228.780    14236.380    14419.678
 92  TIM3+FO+I+G4  7058.360     45  14206.720    14214.682    14401.957
 93  TIM3+FO+R2    7087.897     45  14265.793    14273.755    14461.030
